Time,Float_Position,Float_Angle,Posit_Position,Posit_Angle,Quire_Position,Quire_Angle
0,0,0.05,0,0.05,0,0.05
0.02,0,0.05,0,0.05,0,0.05
0.04,-0.000458789,0.0489236,-0.000458789,0.0489236,-0.000458789,0.0489236
0.06,-0.00129355,0.0470444,-0.00129355,0.0470444,-0.00129355,0.0470444
0.08,-0.00243428,0.0445839,-0.00243428,0.0445839,-0.00243428,0.0445839
0.1,-0.0038219,0.0417204,-0.0038219,0.0417204,-0.0038219,0.0417204
0.12,-0.00540661,0.0385967,-0.00540661,0.0385967,-0.00540661,0.0385967
0.14,-0.00714647,0.0353257,-0.00714647,0.0353257,-0.00714647,0.0353257
0.16,-0.0090062,0.0319961,-0.0090062,0.0319961,-0.0090062,0.0319961
0.18,-0.0109562,0.0286766,-0.0109562,0.0286766,-0.0109562,0.0286766
0.2,-0.0129717,0.0254195,-0.0129717,0.0254195,-0.0129717,0.0254195
0.22,-0.015032,0.0222639,-0.015032,0.0222639,-0.015032,0.0222639
0.24,-0.0171197,0.0192378,-0.0171197,0.0192378,-0.0171197,0.0192378
0.26,-0.0192205,0.0163609,-0.0192205,0.016361,-0.0192205,0.0163609
0.28,-0.0213224,0.0136458,-0.0213224,0.0136458,-0.0213224,0.0136458
0.3,-0.0234155,0.0110994,-0.0234155,0.0110994,-0.0234155,0.0110994
0.32,-0.0254918,0.00872461,-0.0254918,0.00872461,-0.0254918,0.00872461
0.34,-0.0275445,0.00652084,-0.0275445,0.00652083,-0.0275445,0.00652083
0.36,-0.0295682,0.00448497,-0.0295682,0.00448497,-0.0295682,0.00448497
0.38,-0.0315586,0.00261202,-0.0315586,0.00261201,-0.0315586,0.00261201
0.4,-0.0335121,0.00089561,-0.0335121,0.000895608,-0.0335121,0.000895608
0.42,-0.0354259,-0.000671556,-0.0354259,-0.000671558,-0.0354259,-0.000671558
0.44,-0.0372978,-0.0020974,-0.0372978,-0.0020974,-0.0372978,-0.0020974
0.46,-0.0391261,-0.00339017,-0.0391261,-0.00339017,-0.0391261,-0.00339017
0.48,-0.0409095,-0.00455825,-0.0409095,-0.00455825,-0.0409095,-0.00455825
0.5,-0.0426472,-0.00561,-0.0426472,-0.00561001,-0.0426472,-0.00561001
0.52,-0.0443385,-0.00655362,-0.0443385,-0.00655363,-0.0443385,-0.00655363
0.54,-0.045983,-0.00739706,-0.045983,-0.00739706,-0.045983,-0.00739706
0.56,-0.0475805,-0.00814795,-0.0475805,-0.00814795,-0.0475805,-0.00814795
0.58,-0.049131,-0.00881357,-0.049131,-0.00881357,-0.049131,-0.00881357
0.6,-0.0506346,-0.00940082,-0.0506346,-0.00940082,-0.0506346,-0.00940082
0.62,-0.0520914,-0.00991618,-0.0520914,-0.00991619,-0.0520914,-0.00991619
0.64,-0.0535019,-0.0103657,-0.0535019,-0.0103657,-0.0535019,-0.0103657
0.66,-0.0548663,-0.0107552,-0.0548663,-0.0107552,-0.0548663,-0.0107552
0.68,-0.056185,-0.0110897,-0.056185,-0.0110897,-0.056185,-0.0110897
0.7,-0.0574586,-0.0113743,-0.0574586,-0.0113743,-0.0574586,-0.0113743
0.72,-0.0586876,-0.0116134,-0.0586876,-0.0116134,-0.0586876,-0.0116134
0.74,-0.0598723,-0.0118112,-0.0598724,-0.0118112,-0.0598724,-0.0118112
0.76,-0.0610135,-0.0119715,-0.0610136,-0.0119715,-0.0610136,-0.0119715
0.78,-0.0621117,-0.0120978,-0.0621117,-0.0120978,-0.0621117,-0.0120978
0.8,-0.0631675,-0.0121934,-0.0631675,-0.0121934,-0.0631675,-0.0121934
0.82,-0.0641813,-0.0122611,-0.0641813,-0.0122611,-0.0641813,-0.0122611
0.84,-0.0651539,-0.0123036,-0.0651539,-0.0123036,-0.0651539,-0.0123036
0.86,-0.0660858,-0.0123235,-0.0660858,-0.0123235,-0.0660858,-0.0123235
0.88,-0.0669776,-0.0123228,-0.0669776,-0.0123228,-0.0669776,-0.0123228
0.9,-0.0678299,-0.0123037,-0.0678299,-0.0123037,-0.0678299,-0.0123037
0.92,-0.0686432,-0.012268,-0.0686433,-0.012268,-0.0686433,-0.012268
0.94,-0.0694183,-0.0122173,-0.0694183,-0.0122173,-0.0694183,-0.0122173
0.96,-0.0701556,-0.0121532,-0.0701556,-0.0121532,-0.0701556,-0.0121532
0.98,-0.0708558,-0.0120771,-0.0708558,-0.0120771,-0.0708558,-0.0120771
1,-0.0715194,-0.0119901,-0.0715194,-0.0119901,-0.0715194,-0.0119901
1.02,-0.072147,-0.0118934,-0.072147,-0.0118934,-0.072147,-0.0118934
1.04,-0.0727392,-0.0117881,-0.0727392,-0.0117881,-0.0727392,-0.0117881
1.06,-0.0732966,-0.011675,-0.0732966,-0.011675,-0.0732966,-0.011675
1.08,-0.0738196,-0.011555,-0.0738196,-0.011555,-0.0738196,-0.011555
1.1,-0.074309,-0.0114289,-0.074309,-0.0114289,-0.074309,-0.0114289
1.12,-0.0747652,-0.0112973,-0.0747652,-0.0112973,-0.0747652,-0.0112973
1.14,-0.0751888,-0.0111609,-0.0751888,-0.0111609,-0.0751888,-0.0111609
1.16,-0.0755803,-0.0110202,-0.0755803,-0.0110202,-0.0755803,-0.0110202
1.18,-0.0759404,-0.0108757,-0.0759404,-0.0108757,-0.0759404,-0.0108757
1.2,-0.0762694,-0.0107279,-0.0762694,-0.0107279,-0.0762694,-0.0107279
1.22,-0.0765681,-0.0105773,-0.0765681,-0.0105773,-0.0765681,-0.0105773
1.24,-0.0768369,-0.0104241,-0.0768369,-0.0104241,-0.0768369,-0.0104241
1.26,-0.0770764,-0.0102687,-0.0770763,-0.0102687,-0.0770763,-0.0102687
1.28,-0.077287,-0.0101114,-0.077287,-0.0101114,-0.077287,-0.0101114
1.3,-0.0774694,-0.0099526,-0.0774693,-0.0099526,-0.0774693,-0.0099526
1.32,-0.077624,-0.00979244,-0.077624,-0.00979244,-0.077624,-0.00979244
1.34,-0.0777513,-0.00963119,-0.0777513,-0.00963119,-0.0777513,-0.00963119
1.36,-0.077852,-0.00946905,-0.077852,-0.00946905,-0.077852,-0.00946905
1.38,-0.0779264,-0.00930622,-0.0779264,-0.00930622,-0.0779264,-0.00930622
1.4,-0.0779752,-0.00914287,-0.0779752,-0.00914287,-0.0779752,-0.00914287
1.42,-0.0779988,-0.00897917,-0.0779988,-0.00897917,-0.0779988,-0.00897917
1.44,-0.0779977,-0.00881525,-0.0779977,-0.00881525,-0.0779977,-0.00881525
1.46,-0.0779725,-0.00865126,-0.0779725,-0.00865126,-0.0779725,-0.00865126
1.48,-0.0779236,-0.00848732,-0.0779236,-0.00848732,-0.0779236,-0.00848732
1.5,-0.0778515,-0.00832354,-0.0778515,-0.00832354,-0.0778515,-0.00832354
1.52,-0.0777567,-0.00816002,-0.0777567,-0.00816002,-0.0777567,-0.00816002
1.54,-0.0776397,-0.00799686,-0.0776397,-0.00799686,-0.0776397,-0.00799686
1.56,-0.0775011,-0.00783415,-0.0775011,-0.00783415,-0.0775011,-0.00783415
1.58,-0.0773412,-0.00767197,-0.0773412,-0.00767197,-0.0773412,-0.00767197
1.6,-0.0771606,-0.00751039,-0.0771606,-0.00751038,-0.0771606,-0.00751038
1.62,-0.0769597,-0.00734948,-0.0769597,-0.00734948,-0.0769597,-0.00734948
1.64,-0.076739,-0.0071893,-0.076739,-0.0071893,-0.076739,-0.0071893
1.66,-0.076499,-0.00702993,-0.076499,-0.00702993,-0.076499,-0.00702993
1.68,-0.0762401,-0.0068714,-0.0762401,-0.0068714,-0.0762401,-0.0068714
1.7,-0.0759628,-0.00671378,-0.0759628,-0.00671378,-0.0759628,-0.00671378
1.72,-0.0756676,-0.00655711,-0.0756676,-0.00655711,-0.0756676,-0.00655711
1.74,-0.0753549,-0.00640144,-0.0753549,-0.00640144,-0.0753549,-0.00640144
1.76,-0.0750252,-0.00624681,-0.0750251,-0.00624681,-0.0750251,-0.00624681
1.78,-0.0746788,-0.00609325,-0.0746788,-0.00609325,-0.0746788,-0.00609325
1.8,-0.0743163,-0.00594081,-0.0743163,-0.00594081,-0.0743163,-0.00594081
1.82,-0.0739381,-0.00578952,-0.0739381,-0.00578952,-0.0739381,-0.00578952
1.84,-0.0735446,-0.00563941,-0.0735446,-0.00563941,-0.0735446,-0.00563941
1.86,-0.0731363,-0.00549052,-0.0731363,-0.00549052,-0.0731363,-0.00549052
1.88,-0.0727135,-0.00534286,-0.0727135,-0.00534286,-0.0727135,-0.00534286
1.9,-0.0722767,-0.00519647,-0.0722767,-0.00519647,-0.0722767,-0.00519647
1.92,-0.0718264,-0.00505138,-0.0718264,-0.00505138,-0.0718264,-0.00505138
1.94,-0.0713629,-0.0049076,-0.0713628,-0.0049076,-0.0713628,-0.0049076
1.96,-0.0708866,-0.00476516,-0.0708865,-0.00476516,-0.0708865,-0.00476516
1.98,-0.0703979,-0.00462408,-0.0703979,-0.00462408,-0.0703979,-0.00462408
2,-0.0698973,-0.00448438,-0.0698973,-0.00448438,-0.0698973,-0.00448438
2.02,-0.0693851,-0.00434608,-0.0693851,-0.00434608,-0.0693851,-0.00434608
2.04,-0.0688618,-0.00420919,-0.0688617,-0.00420919,-0.0688617,-0.00420919
2.06,-0.0683276,-0.00407374,-0.0683276,-0.00407374,-0.0683276,-0.00407374
2.08,-0.0677831,-0.00393973,-0.0677831,-0.00393973,-0.0677831,-0.00393973
2.1,-0.0672285,-0.00380718,-0.0672285,-0.00380718,-0.0672285,-0.00380718
2.12,-0.0666643,-0.00367611,-0.0666643,-0.00367611,-0.0666643,-0.00367611
2.14,-0.0660908,-0.00354652,-0.0660908,-0.00354652,-0.0660908,-0.00354652
2.16,-0.0655084,-0.00341843,-0.0655083,-0.00341843,-0.0655083,-0.00341843
2.18,-0.0649174,-0.00329186,-0.0649173,-0.00329185,-0.0649173,-0.00329185
2.2,-0.0643182,-0.00316679,-0.0643181,-0.00316679,-0.0643181,-0.00316679
2.22,-0.0637111,-0.00304326,-0.0637111,-0.00304326,-0.0637111,-0.00304326
2.24,-0.0630966,-0.00292126,-0.0630965,-0.00292126,-0.0630965,-0.00292126
2.26,-0.0624749,-0.00280081,-0.0624748,-0.00280081,-0.0624748,-0.00280081
2.28,-0.0618463,-0.00268191,-0.0618463,-0.00268191,-0.0618463,-0.00268191
2.3,-0.0612113,-0.00256456,-0.0612112,-0.00256456,-0.0612112,-0.00256456
2.32,-0.06057,-0.00244878,-0.06057,-0.00244878,-0.06057,-0.00244878
2.34,-0.0599229,-0.00233456,-0.0599229,-0.00233456,-0.0599229,-0.00233456
2.36,-0.0592703,-0.00222192,-0.0592703,-0.00222191,-0.0592703,-0.00222191
2.38,-0.0586125,-0.00211085,-0.0586125,-0.00211084,-0.0586125,-0.00211084
2.4,-0.0579498,-0.00200135,-0.0579497,-0.00200135,-0.0579497,-0.00200135
2.42,-0.0572825,-0.00189344,-0.0572824,-0.00189344,-0.0572824,-0.00189344
2.44,-0.0566108,-0.00178711,-0.0566108,-0.00178711,-0.0566108,-0.00178711
2.46,-0.0559352,-0.00168236,-0.0559351,-0.00168236,-0.0559351,-0.00168236
2.48,-0.0552558,-0.0015792,-0.0552557,-0.0015792,-0.0552557,-0.0015792
2.5,-0.054573,-0.00147762,-0.0545729,-0.00147762,-0.0545729,-0.00147762
2.52,-0.053887,-0.00137763,-0.0538869,-0.00137762,-0.0538869,-0.00137762
2.54,-0.0531981,-0.00127922,-0.0531981,-0.00127921,-0.0531981,-0.00127921
2.56,-0.0525067,-0.00118239,-0.0525066,-0.00118239,-0.0525066,-0.00118239
2.58,-0.0518128,-0.00108714,-0.0518128,-0.00108714,-0.0518128,-0.00108714
2.6,-0.051117,-0.000993472,-0.0511169,-0.000993467,-0.0511169,-0.000993467
2.62,-0.0504192,-0.000901377,-0.0504192,-0.000901373,-0.0504192,-0.000901373
2.64,-0.04972,-0.000810855,-0.0497199,-0.000810851,-0.0497199,-0.000810851
2.66,-0.0490193,-0.000721902,-0.0490193,-0.000721897,-0.0490193,-0.000721897
2.68,-0.0483177,-0.000634514,-0.0483176,-0.000634509,-0.0483176,-0.000634509
2.7,-0.0476151,-0.000548686,-0.0476151,-0.000548681,-0.0476151,-0.000548681
2.72,-0.046912,-0.000464414,-0.0469119,-0.000464409,-0.0469119,-0.000464409
2.74,-0.0462085,-0.000381692,-0.0462084,-0.000381687,-0.0462084,-0.000381687
2.76,-0.0455048,-0.000300515,-0.0455047,-0.000300511,-0.0455047,-0.000300511
2.78,-0.0448012,-0.000220878,-0.0448011,-0.000220873,-0.0448011,-0.000220873
2.8,-0.0440979,-0.000142773,-0.0440978,-0.000142769,-0.0440978,-0.000142769
2.82,-0.043395,-6.61946e-05,-0.043395,-6.61902e-05,-0.043395,-6.61902e-05
2.84,-0.0426929,8.86467e-06,-0.0426929,8.86912e-06,-0.0426929,8.86912e-06
2.86,-0.0419917,8.24121e-05,-0.0419917,8.24165e-05,-0.0419917,8.24165e-05
2.88,-0.0412916,0.000154455,-0.0412916,0.00015446,-0.0412916,0.00015446
2.9,-0.0405928,0.000225002,-0.0405928,0.000225006,-0.0405928,0.000225006
2.92,-0.0398955,0.000294061,-0.0398955,0.000294065,-0.0398955,0.000294065
2.94,-0.0391999,0.00036164,-0.0391998,0.000361644,-0.0391998,0.000361644
2.96,-0.0385061,0.000427748,-0.0385061,0.000427752,-0.0385061,0.000427752
2.98,-0.0378144,0.000492395,-0.0378143,0.000492399,-0.0378143,0.000492399
3,-0.0371248,0.00055559,-0.0371248,0.000555594,-0.0371248,0.000555594
3.02,-0.0364377,0.000617342,-0.0364376,0.000617346,-0.0364376,0.000617346
3.04,-0.0357531,0.000677661,-0.035753,0.000677665,-0.035753,0.000677665
3.06,-0.0350711,0.000736557,-0.0350711,0.000736561,-0.0350711,0.000736561
3.08,-0.0343921,0.000794042,-0.0343921,0.000794046,-0.0343921,0.000794046
3.1,-0.0337161,0.000850125,-0.033716,0.000850129,-0.033716,0.000850129
3.12,-0.0330432,0.000904817,-0.0330431,0.000904821,-0.0330431,0.000904821
3.14,-0.0323736,0.000958129,-0.0323736,0.000958133,-0.0323736,0.000958133
3.16,-0.0317075,0.00101007,-0.0317074,0.00101008,-0.0317074,0.00101008
3.18,-0.0310449,0.00106066,-0.0310449,0.00106066,-0.0310449,0.00106066
3.2,-0.0303861,0.0011099,-0.0303861,0.00110991,-0.0303861,0.00110991
3.22,-0.0297311,0.00115781,-0.0297311,0.00115781,-0.0297311,0.00115781
3.24,-0.0290801,0.0012044,-0.0290801,0.0012044,-0.0290801,0.0012044
3.26,-0.0284332,0.00124967,-0.0284332,0.00124968,-0.0284332,0.00124968
3.28,-0.0277905,0.00129365,-0.0277905,0.00129366,-0.0277905,0.00129366
3.3,-0.0271521,0.00133635,-0.0271521,0.00133635,-0.0271521,0.00133635
3.32,-0.0265182,0.00137777,-0.0265181,0.00137777,-0.0265181,0.00137777
3.34,-0.0258888,0.00141793,-0.0258887,0.00141794,-0.0258887,0.00141794
3.36,-0.025264,0.00145685,-0.025264,0.00145685,-0.025264,0.00145685
3.38,-0.024644,0.00149454,-0.0246439,0.00149454,-0.0246439,0.00149454
3.4,-0.0240288,0.001531,-0.0240288,0.001531,-0.0240288,0.001531
3.42,-0.0234186,0.00156626,-0.0234185,0.00156626,-0.0234185,0.00156626
3.44,-0.0228133,0.00160032,-0.0228133,0.00160032,-0.0228133,0.00160032
3.46,-0.0222132,0.0016332,-0.0222132,0.00163321,-0.0222132,0.00163321
3.48,-0.0216183,0.00166492,-0.0216183,0.00166492,-0.0216183,0.00166492
3.5,-0.0210287,0.00169548,-0.0210286,0.00169548,-0.0210286,0.00169548
3.52,-0.0204444,0.00172491,-0.0204444,0.00172491,-0.0204444,0.00172491
3.54,-0.0198655,0.00175321,-0.0198655,0.00175321,-0.0198655,0.00175321
3.56,-0.0192922,0.00178039,-0.0192921,0.0017804,-0.0192921,0.0017804
3.58,-0.0187243,0.00180648,-0.0187243,0.00180648,-0.0187243,0.00180648
3.6,-0.0181621,0.00183149,-0.0181621,0.00183149,-0.0181621,0.00183149
3.62,-0.0176056,0.00185543,-0.0176056,0.00185543,-0.0176056,0.00185543
3.64,-0.0170549,0.00187831,-0.0170548,0.00187831,-0.0170548,0.00187831
3.66,-0.0165099,0.00190015,-0.0165099,0.00190015,-0.0165099,0.00190015
3.68,-0.0159708,0.00192096,-0.0159708,0.00192096,-0.0159708,0.00192096
3.7,-0.0154376,0.00194076,-0.0154375,0.00194076,-0.0154375,0.00194076
3.72,-0.0149103,0.00195956,-0.0149103,0.00195956,-0.0149103,0.00195956
3.74,-0.014389,0.00197738,-0.014389,0.00197738,-0.014389,0.00197738
3.76,-0.0138738,0.00199422,-0.0138737,0.00199422,-0.0138737,0.00199422
3.78,-0.0133646,0.00201011,-0.0133645,0.00201011,-0.0133645,0.00201011
3.8,-0.0128615,0.00202506,-0.0128615,0.00202506,-0.0128615,0.00202506
3.82,-0.0123645,0.00203908,-0.0123645,0.00203908,-0.0123645,0.00203908
3.84,-0.0118738,0.00205219,-0.0118737,0.00205219,-0.0118737,0.00205219
3.86,-0.0113892,0.0020644,-0.0113891,0.0020644,-0.0113891,0.0020644
3.88,-0.0109108,0.00207573,-0.0109108,0.00207573,-0.0109108,0.00207573
3.9,-0.0104387,0.00208618,-0.0104387,0.00208619,-0.0104387,0.00208619
3.92,-0.00997283,0.00209578,-0.0099728,0.00209579,-0.0099728,0.00209579
3.94,-0.00951325,0.00210454,-0.00951322,0.00210454,-0.00951322,0.00210454
3.96,-0.00905997,0.00211247,-0.00905994,0.00211248,-0.00905994,0.00211248
3.98,-0.008613,0.00211959,-0.00861297,0.00211959,-0.00861297,0.00211959
4,-0.00817235,0.00212591,-0.00817233,0.00212591,-0.00817233,0.00212591
4.02,-0.00773804,0.00213145,-0.00773801,0.00213145,-0.00773801,0.00213145
4.04,-0.00731006,0.00213621,-0.00731004,0.00213621,-0.00731004,0.00213621
4.06,-0.00688843,0.00214022,-0.0068884,0.00214022,-0.0068884,0.00214022
4.08,-0.00647314,0.00214348,-0.00647312,0.00214348,-0.00647312,0.00214348
4.1,-0.00606421,0.00214601,-0.00606418,0.00214601,-0.00606418,0.00214601
4.12,-0.00566162,0.00214783,-0.00566159,0.00214783,-0.00566159,0.00214783
4.14,-0.00526537,0.00214895,-0.00526534,0.00214895,-0.00526534,0.00214895
4.16,-0.00487546,0.00214938,-0.00487543,0.00214938,-0.00487543,0.00214938
4.18,-0.00449188,0.00214914,-0.00449186,0.00214914,-0.00449186,0.00214914
4.2,-0.00411463,0.00214824,-0.0041146,0.00214824,-0.0041146,0.00214824
4.22,-0.00374368,0.00214669,-0.00374366,0.00214669,-0.00374366,0.00214669
4.24,-0.00337904,0.0021445,-0.00337902,0.0021445,-0.00337902,0.0021445
4.26,-0.00302069,0.0021417,-0.00302066,0.0021417,-0.00302066,0.0021417
4.28,-0.0026686,0.00213829,-0.00266858,0.00213829,-0.00266858,0.00213829
4.3,-0.00232277,0.00213429,-0.00232275,0.00213429,-0.00232275,0.00213429
4.32,-0.00198318,0.00212971,-0.00198316,0.00212971,-0.00198316,0.00212971
4.34,-0.0016498,0.00212456,-0.00164978,0.00212456,-0.00164978,0.00212456
4.36,-0.00132261,0.00211886,-0.00132259,0.00211886,-0.00132259,0.00211886
4.38,-0.0010016,0.00211262,-0.00100158,0.00211261,-0.00100158,0.00211261
4.4,-0.000686727,0.00210584,-0.000686708,0.00210584,-0.000686708,0.00210584
4.42,-0.000377975,0.00209856,-0.000377956,0.00209856,-0.000377957,0.00209856
4.44,-7.53145e-05,0.00209077,-7.52961e-05,0.00209077,-7.52966e-05,0.00209077
4.46,0.000221283,0.00208249,0.000221301,0.00208249,0.000221301,0.00208248
4.48,0.000511849,0.00207373,0.000511866,0.00207373,0.000511866,0.00207373
4.5,0.000796413,0.0020645,0.00079643,0.0020645,0.000796429,0.0020645
4.52,0.00107501,0.00205483,0.00107503,0.00205483,0.00107502,0.00205483
4.54,0.00134767,0.00204471,0.00134769,0.00204471,0.00134769,0.00204471
4.56,0.00161443,0.00203416,0.00161445,0.00203416,0.00161445,0.00203416
4.58,0.00187533,0.0020232,0.00187534,0.00202319,0.00187534,0.00202319
4.6,0.0021304,0.00201182,0.00213041,0.00201182,0.00213041,0.00201182
4.62,0.00237968,0.00200006,0.0023797,0.00200006,0.0023797,0.00200006
4.64,0.00262322,0.00198791,0.00262323,0.00198791,0.00262323,0.00198791
4.66,0.00286104,0.0019754,0.00286105,0.00197539,0.00286105,0.00197539
4.68,0.0030932,0.00196252,0.00309321,0.00196252,0.00309321,0.00196252
4.7,0.00331973,0.00194929,0.00331974,0.00194929,0.00331974,0.00194929
4.72,0.00354068,0.00193573,0.00354069,0.00193573,0.00354069,0.00193573
4.74,0.00375609,0.00192184,0.0037561,0.00192184,0.0037561,0.00192184
4.76,0.00396601,0.00190764,0.00396602,0.00190763,0.00396602,0.00190763
4.78,0.00417048,0.00189313,0.00417049,0.00189312,0.00417049,0.00189312
4.8,0.00436954,0.00187832,0.00436955,0.00187832,0.00436955,0.00187832
4.82,0.00456325,0.00186324,0.00456326,0.00186323,0.00456326,0.00186323
4.84,0.00475166,0.00184788,0.00475167,0.00184787,0.00475167,0.00184787
4.86,0.0049348,0.00183225,0.00493481,0.00183225,0.00493481,0.00183225
4.88,0.00511274,0.00181638,0.00511275,0.00181638,0.00511275,0.00181638
4.9,0.00528552,0.00180026,0.00528553,0.00180026,0.00528552,0.00180026
4.92,0.00545318,0.00178391,0.00545319,0.00178391,0.00545319,0.00178391
4.94,0.00561579,0.00176733,0.0056158,0.00176733,0.0056158,0.00176733
4.96,0.00577339,0.00175054,0.0057734,0.00175054,0.0057734,0.00175054
4.98,0.00592603,0.00173355,0.00592604,0.00173355,0.00592604,0.00173355
5,0.00607377,0.00171636,0.00607378,0.00171636,0.00607378,0.00171636
5.02,0.00621666,0.00169899,0.00621667,0.00169899,0.00621667,0.00169899
5.04,0.00635476,0.00168144,0.00635476,0.00168144,0.00635476,0.00168144
5.06,0.00648811,0.00166373,0.00648811,0.00166372,0.00648811,0.00166372
5.08,0.00661677,0.00164585,0.00661678,0.00164585,0.00661678,0.00164585
5.1,0.0067408,0.00162783,0.0067408,0.00162782,0.0067408,0.00162782
5.12,0.00686024,0.00160966,0.00686025,0.00160966,0.00686025,0.00160966
